date,stock_code,open,high,low,close,volume
2025-11-19,600900,27.9268,28.1053,27.8871,28.0061,48159761
2025-11-20,600900,27.9565,28.0954,27.8275,27.9168,57611235
2025-11-21,600900,27.9466,28.0458,27.8474,27.9367,91994150
2025-11-24,600900,27.9565,27.9764,27.6986,27.9664,97179569
2025-11-25,600900,27.9664,27.9764,27.6093,27.8077,92985419
2025-11-26,600900,27.8077,27.897,27.6787,27.7184,66273278
2025-11-27,600900,27.7085,27.9168,27.5597,27.8672,76869286
2025-11-28,600900,27.7879,27.8474,27.7283,27.7581,59018067
2025-12-01,600900,27.8275,27.9268,27.768,27.8474,58252394
2025-12-02,600900,27.8077,28.0458,27.7978,28.0359,74877962
2025-12-03,600900,28.026,28.1351,27.9863,28.0458,44559966
2025-12-04,600900,28.0756,28.0954,27.9466,28.016,37996706
2025-12-05,600900,28.016,28.016,27.7978,27.8474,54497550
2025-12-08,600900,27.8474,27.8772,27.6391,27.649,75426506
2025-12-09,600900,27.7085,27.8176,27.6787,27.7482,51230207
2025-12-10,600900,27.7085,27.8474,27.6291,27.6688,58538954
2025-12-11,600900,27.6986,27.7184,27.5299,27.6391,69563624
2025-12-12,600900,27.6291,27.8275,27.5895,27.8176,89870832
2025-12-15,600900,27.768,27.9268,27.7383,27.8176,53946613
2025-12-16,600900,27.8375,27.8573,27.5994,27.7482,67907746
2025-12-17,600900,27.7085,27.7779,27.6192,27.6986,59243613
2025-12-18,600900,27.6986,27.8672,27.6688,27.8573,46419794
2025-12-19,600900,27.8077,27.8573,27.5994,27.6291,79999314
2025-12-22,600900,27.6192,27.6391,27.2819,27.3216,156403393
2025-12-23,600900,27.2819,27.52,27.2621,27.5002,70945112
2025-12-24,600900,27.4902,27.4902,27.3315,27.4208,49994280
2025-12-25,600900,27.4109,27.4605,27.3514,27.4208,30080576
2025-12-26,600900,27.391,27.4506,27.3018,27.4208,48259339
2025-12-29,600900,27.4208,27.4208,27.2819,27.3018,68903336
2025-12-30,600900,27.2819,27.2819,27.1033,27.1033,72424700
2025-07-01,601012,14.93,14.95,14.75,14.86,63491858
2025-07-02,601012,14.96,15.61,14.93,15.56,209882275
2025-07-03,601012,15.56,15.67,15.33,15.54,109059164
2025-07-04,601012,15.8,15.95,15.5,15.57,129398270
2025-07-07,601012,15.45,15.64,15.41,15.47,51664448
2025-07-08,601012,15.41,16.5,15.4,16.47,222980267
2025-07-09,601012,16.35,16.75,16.27,16.37,148994088
2025-07-10,601012,16.3,16.82,16.3,16.46,165854856
2025-07-11,601012,16.53,16.56,16.24,16.25,117601029
2025-07-14,601012,16.2,16.38,16.07,16.16,89263490
2025-07-15,601012,16.15,16.26,15.87,16.02,93218572
2025-07-16,601012,16.02,16.07,15.75,15.91,84228181
2025-07-17,601012,16.18,16.36,15.96,16.21,120886920
2025-07-18,601012,16.1,16.4,16.0,16.07,80595606
2025-07-21,601012,16.1,16.36,16.04,16.31,80640345
2025-07-22,601012,16.28,16.65,16.18,16.57,122046160
2025-07-23,601012,16.66,16.72,16.34,16.36,104135028
2025-07-24,601012,16.27,16.88,16.25,16.88,124333839
2025-07-25,601012,16.88,16.88,16.47,16.52,91042684
2025-07-28,601012,16.4,16.59,16.25,16.41,75549999
2025-07-29,601012,16.41,16.56,16.26,16.56,78420198
2025-07-30,601012,16.57,16.72,16.31,16.38,85300086
2025-07-31,601012,16.26,16.3,15.68,15.76,128435942
2025-08-01,601012,15.77,16.17,15.77,15.92,73006498
2025-08-04,601012,15.78,15.87,15.59,15.78,66055488
2025-08-05,601012,15.77,15.92,15.69,15.92,55017401
2025-08-06,601012,15.86,16.02,15.78,15.94,43235357
2025-08-07,601012,16.0,16.09,15.77,15.84,47971614
2025-08-08,601012,15.84,16.03,15.76,15.82,61465129
2025-08-11,601012,15.86,16.1,15.8,16.01,69100117
2025-08-12,601012,16.0,16.01,15.75,15.84,68997798
2025-08-13,601012,15.85,15.95,15.76,15.83,73335522
2025-08-14,601012,15.83,15.86,15.52,15.56,87492570
2025-08-15,601012,15.52,16.18,15.5,16.16,155680825
2025-08-18,601012,16.3,16.6,16.22,16.31,157541848
2025-08-19,601012,16.37,16.45,15.96,15.97,125239882
2025-08-20,601012,16.21,16.4,15.88,16.2,139107645
2025-08-21,601012,16.13,16.47,16.09,16.2,102652532
2025-08-22,601012,16.2,16.58,16.12,16.52,135135078
2025-08-25,601012,16.52,16.98,16.49,16.77,186489890
2025-08-26,601012,16.79,17.04,16.58,16.85,138440095
2025-08-27,601012,16.86,17.34,16.55,16.55,152330048
2025-08-28,601012,16.51,17.04,16.41,16.89,160517844
2025-08-29,601012,16.93,17.3,16.79,17.17,177731547
2025-09-01,601012,17.14,17.14,16.8,17.08,141622645
2025-09-02,601012,17.08,17.47,16.62,16.74,167230605
2025-09-03,601012,16.81,17.29,16.76,17.18,259791261
2025-09-04,601012,17.17,18.1,17.11,17.4,338670513
2025-09-05,601012,17.48,18.2,17.3,18.1,338285539
2025-09-08,601012,18.39,18.45,17.85,17.99,217614487
2025-09-09,601012,17.81,18.05,17.53,17.61,146856909
2025-09-10,601012,17.5,17.58,17.0,17.2,153766867
2025-09-11,601012,17.14,17.36,17.01,17.28,109961425
2025-09-12,601012,17.29,17.36,16.98,17.12,109656683
2025-09-15,601012,17.13,17.5,17.1,17.16,106744870
2025-09-16,601012,17.29,17.5,16.85,17.05,119800928
2025-09-17,601012,17.0,17.47,16.82,17.3,132376823
2025-09-18,601012,17.31,17.4,16.64,16.82,153904661
2025-09-19,601012,16.82,17.11,16.78,16.9,110138554
2025-09-22,601012,16.9,16.91,16.43,16.6,106842351
2025-09-23,601012,16.55,16.7,16.07,16.29,103434227
2025-09-24,601012,16.28,17.4,16.18,17.4,180419126
2025-09-25,601012,17.38,18.05,17.23,17.76,226022677
2025-09-26,601012,17.65,17.83,17.48,17.5,96418760
2025-09-29,601012,17.48,17.7,17.39,17.58,117091910
2025-09-30,601012,17.59,18.05,17.46,18.0,169237697
2025-10-09,601012,18.05,19.11,17.87,18.88,275340655
2025-10-10,601012,18.97,19.22,18.26,18.4,188872474
2025-10-13,601012,17.65,18.29,17.63,18.13,157447206
2025-10-14,601012,18.4,19.94,18.4,19.28,556940097
2025-10-15,601012,19.27,20.24,18.84,19.72,461251232
2025-10-16,601012,19.65,20.35,19.51,20.25,356063887
2025-10-17,601012,20.09,20.74,19.52,19.7,339417902
2025-10-20,601012,19.65,19.67,18.92,19.06,218274742
2025-10-21,601012,19.08,19.26,18.93,19.01,140583302
2025-10-22,601012,19.17,19.39,18.72,18.77,137123602
2025-10-23,601012,18.65,19.11,18.38,19.04,174756453
2025-10-24,601012,19.05,19.48,18.69,18.84,142630836
2025-10-27,601012,19.0,19.38,18.87,19.06,164710636
2025-10-28,601012,19.19,19.22,18.76,18.9,116418558
2025-10-29,601012,18.9,20.79,18.81,20.79,390006627
2025-10-30,601012,21.01,22.14,21.0,21.51,492543812
2025-10-31,601012,21.41,22.24,21.0,21.11,319061395
2025-11-03,601012,21.37,21.88,21.2,21.76,289819163
2025-11-04,601012,21.78,21.93,21.18,21.35,195737981
2025-11-05,601012,21.01,22.52,20.73,21.85,330328825
2025-11-06,601012,21.85,22.16,21.42,21.77,221645802
2025-11-07,601012,21.64,23.3,21.64,22.43,422335016
2025-11-10,601012,22.88,23.57,22.6,22.8,403103509
2025-11-11,601012,22.8,23.09,22.41,22.44,280837054
2025-11-12,601012,22.3,22.3,20.22,20.79,522345318
2025-11-13,601012,20.8,21.64,20.69,21.3,321939600
2025-11-14,601012,21.0,23.11,20.8,21.88,404831662
2025-11-17,601012,22.0,22.1,21.26,21.69,231245721
2025-11-18,601012,21.54,21.88,21.01,21.15,173462373
2025-11-19,601012,21.15,21.44,20.64,21.2,196251424
2025-11-20,601012,21.2,21.3,20.0,20.1,233883865
2025-11-21,601012,19.7,19.9,18.81,18.84,287123974
2025-11-24,601012,19.02,19.09,18.51,18.76,161506415
2025-11-25,601012,18.91,19.23,18.8,18.98,137779698
2025-11-26,601012,19.12,19.2,18.7,18.81,147489566
2025-11-27,601012,18.76,19.07,18.52,18.58,157044053
2025-11-28,601012,18.49,18.72,18.35,18.57,125989153
2025-12-01,601012,18.7,18.85,18.5,18.75,127434712
2025-12-02,601012,18.65,18.66,18.25,18.31,126276537
2025-12-03,601012,18.3,18.34,17.98,18.02,112054210
2025-12-04,601012,17.87,18.03,17.8,17.91,86869694
2025-12-05,601012,17.92,18.07,17.81,18.02,102873797
2025-12-08,601012,17.99,18.17,17.9,18.08,108315049
2025-12-09,601012,18.06,18.26,17.9,18.2,150069026
2025-12-10,601012,18.29,18.54,17.8,18.2,171883421
2025-12-11,601012,18.16,18.26,17.86,17.88,100935567
2025-12-12,601012,17.95,18.25,17.86,18.19,129753760
2025-12-15,601012,18.15,18.37,17.96,18.0,120415202
2025-12-16,601012,17.99,17.99,17.3,17.46,133384102
2025-12-17,601012,17.49,17.82,17.44,17.78,91202372
2025-12-18,601012,17.7,17.9,17.61,17.7,69934436
2025-12-19,601012,17.71,18.41,17.71,18.08,138915627
2025-12-22,601012,18.09,18.28,18.09,18.11,90095066
2025-12-23,601012,18.12,18.18,17.92,18.02,85374901
2025-12-24,601012,17.94,18.23,17.77,18.13,87031250
2025-12-25,601012,18.04,18.31,17.95,18.27,95561755
2025-12-26,601012,18.84,19.33,18.7,19.02,275273234
2025-12-29,601012,19.03,19.18,18.61,18.7,152993339
2025-12-30,601012,18.55,18.75,18.4,18.44,98250988
2025-07-01,601166,22.844,23.0285,22.6693,22.8634,48655910
2025-07-02,601166,22.9605,23.3003,22.7955,23.2032,59859229
2025-07-03,601166,23.2032,23.4265,22.9799,23.3683,49418683
2025-07-04,601166,23.3683,24.2712,23.2615,24.1061,100938989
2025-07-07,601166,24.1061,24.4168,24.0187,24.3877,61180122
2025-07-08,601166,24.3294,24.4556,24.1352,24.4071,52675374
2025-07-09,601166,24.3682,24.4168,24.0964,24.3488,54656536
2025-07-10,601166,24.2809,24.708,24.2129,24.2129,84292536
2025-07-11,601166,24.3974,24.4459,23.7372,23.7372,127758138
2025-07-14,601166,23.8634,24.1547,23.7469,23.9702,79819509
2025-07-15,601166,23.9799,24.0479,23.543,23.7178,58519956
2025-07-16,601166,23.7275,23.7954,23.3197,23.6013,58538495
2025-07-17,601166,23.5916,23.7857,23.5042,23.5819,48932606
2025-07-18,601166,23.6789,23.9314,23.5819,23.7081,52519964
2025-07-21,601166,23.7081,23.7566,23.3003,23.31,72459885
2025-07-22,601166,23.3197,23.4168,23.0188,23.1547,88420867
2025-07-23,601166,23.1547,23.3974,23.0188,23.0964,77944050
2025-07-24,601166,23.0867,23.0964,22.5625,22.6401,99326264
2025-07-25,601166,22.5042,22.6693,22.3295,22.4945,82838111
2025-07-28,601166,22.5236,22.6207,22.2518,22.2906,73399245
2025-07-29,601166,22.3003,22.3974,22.0091,22.0479,75603556
2025-07-30,601166,22.0576,22.3198,22.0091,22.1062,73851684
2025-07-31,601166,22.1353,22.213,21.8343,21.98,71531290
2025-08-01,601166,21.9411,22.1062,21.7081,21.8732,63503509
2025-08-04,601166,21.8732,22.3974,21.844,22.1159,71291404
2025-08-05,601166,22.1159,22.543,22.0479,22.4168,82030352
2025-08-06,601166,22.4168,22.6013,22.2518,22.31,55347515
2025-08-07,601166,22.3295,22.5722,22.1935,22.3974,56757391
2025-08-08,601166,22.5042,22.543,22.3295,22.3877,41084213
2025-08-11,601166,22.3683,22.4265,22.1547,22.213,57255658
2025-08-12,601166,22.2227,22.5722,22.2227,22.3198,59812387
2025-08-13,601166,22.4071,22.543,22.1353,22.1353,61342218
2025-08-14,601166,22.145,22.2906,21.9508,22.0673,62936583
2025-08-15,601166,22.0382,22.0576,21.5431,21.6693,100932305
2025-08-18,601166,21.6596,21.9702,21.5819,21.9605,79074942
2025-08-19,601166,21.9605,22.0285,21.7664,21.8926,46435364
2025-08-20,601166,21.8829,22.0673,21.7567,21.9314,51747944
2025-08-21,601166,21.9314,22.0091,21.7955,21.9508,45380949
2025-08-22,601166,21.9217,22.1644,21.844,22.1062,64080929
2025-08-25,601166,22.1159,22.3003,22.0479,22.2809,61757674
2025-08-26,601166,22.2324,22.3683,22.1353,22.213,52653065
2025-08-27,601166,22.1838,22.2906,21.7858,21.844,68855733
2025-08-28,601166,21.8926,22.213,21.7567,22.1062,71518408
2025-08-29,601166,22.0382,22.1838,21.7081,21.7567,110367467
2025-09-01,601166,21.844,21.844,21.1644,21.1742,101947514
2025-09-02,601166,21.1644,21.3586,21.0188,21.3489,97491525
2025-09-03,601166,21.3489,21.5431,20.9703,21.0868,81343439
2025-09-04,601166,21.0674,21.3975,20.7664,21.2809,103205879
2025-09-05,601166,21.2227,21.2615,21.0285,21.1159,51288666
2025-09-08,601166,21.0285,21.1644,20.7761,20.8344,68139334
2025-09-09,601166,20.8441,20.9412,20.7858,20.8926,45193683
2025-09-10,601166,20.9023,21.0091,20.8052,20.8732,39477957
2025-09-11,601166,20.8829,21.2421,20.7955,21.2033,69389366
2025-09-12,601166,21.2227,21.3586,20.7761,20.7955,87144305
2025-09-15,601166,20.7761,20.8052,20.3781,20.4557,81757618
2025-09-16,601166,20.4654,20.6693,20.0674,20.0965,109859149
2025-09-17,601166,20.1062,20.3781,19.9121,19.9897,121699319
2025-09-18,601166,20.0286,20.1353,19.5917,19.6596,132646486
2025-09-19,601166,19.6888,19.8635,19.5237,19.6985,90243997
2025-09-22,601166,19.7567,19.8441,19.514,19.5431,52217620
2025-09-23,601166,19.5431,19.9315,19.3587,19.815,118614652
2025-09-24,601166,19.7956,20.0286,19.582,19.6499,85193873
2025-09-25,601166,19.6402,19.7664,19.4363,19.6208,73559168
2025-09-26,601166,19.6596,19.8247,19.4266,19.7276,75135416
2025-09-29,601166,19.6693,19.9023,19.4655,19.4655,128871976
2025-09-30,601166,19.5043,19.5431,19.213,19.2713,142228461
2025-10-09,601166,19.3101,19.3393,19.0771,19.0965,142204077
2025-10-10,601166,19.0868,19.3587,19.0674,19.116,122488716
2025-10-13,601166,18.9898,19.281,18.7859,19.1257,118644788
2025-10-14,601166,19.0771,19.6402,19.0383,19.6402,167425552
2025-10-15,601166,19.6111,19.815,19.514,19.7179,121877133
2025-10-16,601166,19.7082,19.9315,19.5334,19.8538,104083927
2025-10-17,601166,19.8344,20.0188,19.5626,19.6014,102670497
2025-10-20,601166,19.6305,19.7567,19.3781,19.6693,73331679
2025-10-21,601166,19.6693,19.7664,19.5431,19.5723,71319321
2025-10-22,601166,19.5723,19.9897,19.5431,19.8053,105297751
2025-10-23,601166,19.8344,20.2713,19.8344,20.1548,128892521
2025-10-24,601166,20.1159,20.2519,19.98,19.9994,87108440
2025-10-27,601166,19.9606,20.0383,19.7664,19.8344,86809811
2025-10-28,601166,19.9023,19.9412,19.6596,19.8247,67805058
2025-10-29,601166,19.7567,19.7567,19.3975,19.4266,93109731
2025-10-30,601166,19.4266,19.5917,19.3393,19.4461,85352172
2025-10-31,601166,19.514,19.6888,19.5043,19.6402,88786188
2025-11-03,601166,19.6985,20.048,19.6693,19.9606,99084924
2025-11-04,601166,20.0091,20.7373,19.9703,20.5237,168489305
2025-11-05,601166,20.6402,20.8247,20.4946,20.6014,109425962
2025-11-06,601166,20.5334,20.747,20.4072,20.5431,87378748
2025-11-07,601166,20.6596,20.8441,20.5043,20.5528,75886616
2025-11-10,601166,20.5528,20.6984,20.4363,20.5625,62042219
2025-11-11,601166,20.5431,20.747,20.4751,20.6499,63482483
2025-11-12,601166,20.7276,20.9217,20.6596,20.679,93377215
2025-11-13,601166,20.6984,20.7955,20.514,20.6596,67304490
2025-11-14,601166,20.6693,21.2615,20.6596,20.9703,119591827
2025-11-17,601166,20.9314,21.0382,20.6596,20.7955,90159739
2025-11-18,601166,20.7858,20.8635,20.6111,20.679,54306322
2025-11-19,601166,20.7179,20.9703,20.6693,20.8052,61497527
2025-11-20,601166,20.7664,21.2227,20.7373,20.8926,81155381
2025-11-21,601166,21.0188,21.0188,20.5916,20.7373,102218933
2025-11-24,601166,20.7761,20.8149,20.3975,20.3975,90230240
2025-11-25,601166,20.4363,20.7955,20.2616,20.7761,70570686
2025-11-26,601166,20.8149,20.9897,20.6208,20.679,52205802
2025-11-27,601166,20.6208,20.8149,20.4946,20.7664,55851532
2025-11-28,601166,20.7179,20.7373,20.4849,20.4946,56706300
2025-12-01,601166,20.3198,20.6111,20.2907,20.5431,77359674
2025-12-02,601166,20.6014,20.6402,20.3489,20.5334,53146979
2025-12-03,601166,20.4849,20.6693,20.3198,20.3295,59174490
2025-12-04,601166,20.3295,20.4169,20.213,20.2616,45222927
2025-12-05,601166,20.2227,20.281,19.98,20.1936,67135607
2025-12-08,601166,20.1936,20.4266,20.1548,20.2713,74199558
2025-12-09,601166,20.3101,20.3392,20.048,20.1159,61457597
2025-12-10,601166,20.0771,20.1062,19.6693,19.7567,71614860
2025-12-11,601166,19.7761,19.8247,19.6499,19.8247,63022368
2025-12-12,601166,19.8053,20.048,19.7276,20.048,95885628
2025-12-15,601166,19.9994,20.2519,19.98,20.0868,50677188
2025-12-16,601166,20.1256,20.1354,19.7373,19.8247,47521692
2025-12-17,601166,19.815,20.0189,19.6402,19.8829,69532603
2025-12-18,601166,19.8344,20.3392,19.7664,20.3295,67001453
2025-12-19,601166,20.2907,20.5625,20.2033,20.4751,71706644
2025-12-22,601166,20.4849,20.6111,20.3489,20.3781,62654940
2025-12-23,601166,20.446,20.4849,20.3004,20.446,44745043
2025-12-24,601166,20.446,20.4946,20.2713,20.4169,49921423
2025-12-25,601166,20.4169,20.6208,20.4072,20.4266,54593953
2025-12-26,601166,20.4169,20.5625,20.3878,20.5237,50287933
2025-12-29,601166,20.5431,20.8344,20.4654,20.7955,75174628
2025-12-30,601166,20.7276,20.7955,20.4557,20.4751,67534398
2025-07-01,601318,54.76,54.9862,54.4058,54.7993,35274636
2025-07-02,601318,54.7993,55.1043,54.455,54.9075,39562902
2025-07-03,601318,54.9961,55.2912,54.76,54.8977,32510060
2025-07-04,601318,54.7993,56.462,54.5337,55.6553,65454405
2025-07-07,601318,55.6749,55.8815,55.1535,55.5175,32176278
2025-07-08,601318,55.488,55.8619,55.2027,55.5372,34345972
2025-07-09,601318,55.5372,55.8619,54.9764,54.9961,39546279
2025-07-10,601318,54.9961,56.6489,54.9075,56.2062,82888153
2025-07-11,601318,56.0783,58.0656,56.0389,56.7768,107642894
2025-07-14,601318,56.7571,57.2982,56.6391,56.6391,44905762
2025-07-15,601318,56.8162,57.0228,56.0586,56.1767,44172553
2025-07-16,601318,56.2455,56.3144,55.3011,55.911,48182460
2025-07-17,601318,55.7832,56.1373,55.7635,55.8914,27712343
2025-07-18,601318,56.0291,56.521,55.9406,56.1472,43623995
2025-07-21,601318,56.2259,56.8162,55.9799,56.2652,46673343
2025-07-22,601318,56.2652,56.2751,55.1928,55.7831,69520325
2025-07-23,601318,55.9209,57.436,55.8914,57.0621,86940674
2025-07-24,601318,57.0326,58.046,56.7768,57.6918,70773738
2025-07-25,601318,57.3573,57.6032,56.885,57.1408,50833457
2025-07-28,601318,57.2589,59.2266,57.2589,59.1183,122121733
2025-07-29,601318,59.0888,59.3053,58.41,58.528,56609200
2025-07-30,601318,58.5182,60.3383,58.3903,59.7283,92199271
2025-07-31,601318,59.4332,59.5217,57.436,57.741,82760070
2025-08-01,601318,57.7311,58.105,57.1408,57.2589,48878624
2025-08-04,601318,57.1605,57.3966,56.9146,57.2687,36007832
2025-08-05,601318,57.3573,58.4493,57.2589,58.1837,48295614
2025-08-06,601318,58.1837,58.6756,57.8689,58.105,32446873
2025-08-07,601318,58.1542,58.4985,57.5836,57.9279,32797153
2025-08-08,601318,57.9279,57.9476,57.2786,57.5934,39793332
2025-08-11,601318,57.8197,58.1837,57.5245,57.5245,43186911
2025-08-12,601318,57.5245,58.1148,57.5245,57.8,42698545
2025-08-13,601318,57.9673,58.4395,57.5147,57.6623,72845320
2025-08-14,601318,57.8492,59.6201,57.8197,58.6559,102276751
2025-08-15,601318,58.6363,59.4725,58.046,58.833,89296811
2025-08-18,601318,58.9511,59.3741,58.3805,58.3805,95726282
2025-08-19,601318,58.8035,59.2069,57.1408,57.2589,95480996
2025-08-20,601318,57.1507,58.2427,56.7571,58.2427,76272484
2025-08-21,601318,58.2427,58.9904,57.9574,58.6559,57460093
2025-08-22,601318,58.5477,59.5315,58.4788,59.5217,78097427
2025-08-25,601318,59.6201,60.0628,59.138,60.0136,67011268
2025-08-26,601318,59.9152,60.0136,59.4725,59.5414,49198628
2025-08-27,601318,59.4036,59.4725,57.741,57.741,106455786
2025-08-28,601318,57.8,58.164,57.3671,57.8885,63610466
2025-08-29,601318,57.9968,60.112,57.9869,58.9117,108030923
2025-09-01,601318,58.8232,58.8232,57.3868,57.5639,94852489
2025-09-02,601318,57.554,57.8492,57.2786,57.7115,64903633
2025-09-03,601318,57.9869,58.1443,56.4325,56.8457,71474642
2025-09-04,601318,56.8358,57.0326,56.1373,56.5702,72743607
2025-09-05,601318,56.5702,57.1212,56.1078,56.9637,55818427
2025-09-08,601318,56.826,57.1015,56.3931,56.767,48773339
2025-09-09,601318,56.826,57.3474,56.6194,57.0621,51891144
2025-09-10,601318,56.8358,57.2195,56.6883,56.9342,30846974
2025-09-11,601318,56.9637,57.741,56.6686,57.741,59507207
2025-09-12,601318,58.0263,58.2427,56.5702,56.7473,73537627
2025-09-15,601318,56.7178,57.0523,56.1668,56.403,54684242
2025-09-16,601318,56.4226,56.521,55.5864,55.7044,68571361
2025-09-17,601318,55.7438,56.0488,55.5372,55.6553,68465187
2025-09-18,601318,55.7241,55.7536,54.2189,54.3861,101207356
2025-09-19,601318,54.3959,55.0945,54.1106,54.209,54332111
2025-09-22,601318,54.4747,54.7501,54.1106,54.2582,37443768
2025-09-23,601318,54.1402,54.8879,53.8548,54.1303,61296096
2025-09-24,601318,54.396,54.8485,54.0614,54.396,50317433
2025-09-25,601318,54.3861,54.4943,54.1402,54.1992,51429616
2025-09-26,601318,54.1303,54.6517,53.7761,54.3271,54862187
2025-09-29,601318,54.2877,56.3931,54.1402,55.1043,103510992
2025-09-30,601318,54.8977,55.2912,54.1106,54.2189,76708187
2025-10-09,601318,54.15,54.3861,53.3728,54.15,82406748
2025-10-10,601318,53.845,55.065,53.845,54.6419,64146532
2025-10-13,601318,53.6286,54.4353,53.6286,54.209,60965598
2025-10-14,601318,54.6813,55.7635,54.6222,55.5667,102294025
2025-10-15,601318,55.5667,57.0326,55.3896,56.8752,83704628
2025-10-16,601318,56.7473,57.6328,56.6784,57.0818,68147820
2025-10-17,601318,57.0621,57.5344,56.2455,56.3538,67749281
2025-10-20,601318,57.3868,57.6229,56.521,56.9637,52669469
2025-10-21,601318,56.9933,57.9672,56.9933,57.1408,76220049
2025-10-22,601318,57.0621,57.554,56.9933,57.2687,37989266
2025-10-23,601318,57.2786,57.9181,57.1507,57.8,50350104
2025-10-24,601318,58.14,58.49,57.75,57.88,55824170
2025-10-27,601318,58.0,58.39,57.5,57.75,68500438
2025-10-28,601318,57.79,58.23,57.62,57.76,49130508
2025-10-29,601318,58.6,59.7,58.49,58.95,104443161
2025-10-30,601318,59.3,60.1,58.58,58.65,74571283
2025-10-31,601318,58.99,58.99,57.8,57.83,57254154
2025-11-03,601318,58.27,58.7,57.86,58.31,41143033
2025-11-04,601318,58.35,59.13,58.2,58.94,51812600
2025-11-05,601318,58.4,58.84,57.92,58.32,40215785
2025-11-06,601318,58.35,59.28,58.34,58.9,54734599
2025-11-07,601318,58.78,59.15,58.66,58.89,37191041
2025-11-10,601318,58.85,59.4,58.44,59.3,52948721
2025-11-11,601318,59.3,59.5,58.81,59.2,36250376
2025-11-12,601318,59.3,60.79,59.3,60.03,149024584
2025-11-13,601318,60.29,61.38,60.29,60.88,89018699
2025-11-14,601318,60.85,62.27,60.65,60.65,75274101
2025-11-17,601318,60.69,61.0,59.46,59.83,56019716
2025-11-18,601318,59.67,60.15,59.48,59.62,44571218
2025-11-19,601318,59.8,61.12,59.71,60.37,70586509
2025-11-20,601318,60.6,61.15,60.03,60.2,39449064
2025-11-21,601318,60.0,60.1,58.88,58.91,68557969
2025-11-24,601318,59.16,59.2,58.35,58.4,53470919
2025-11-25,601318,58.68,59.82,58.23,59.47,48777097
2025-11-26,601318,59.66,60.22,59.32,59.78,43469273
2025-11-27,601318,59.5,59.73,58.7,59.34,50570087
2025-11-28,601318,59.21,59.29,58.51,58.99,43355814
2025-12-01,601318,58.91,59.18,58.41,58.63,44580406
2025-12-02,601318,58.8,59.4,58.45,58.8,37383734
2025-12-03,601318,58.75,59.02,58.15,58.35,33549447
2025-12-04,601318,58.35,58.55,58.21,58.55,21766366
2025-12-05,601318,58.65,62.2,58.55,61.99,137794827
2025-12-08,601318,62.04,63.8,62.0,63.4,102997868
2025-12-09,601318,63.4,63.69,62.42,62.45,48373102
2025-12-10,601318,62.66,63.06,62.13,62.55,44882218
2025-12-11,601318,62.8,63.36,62.17,62.53,47796340
2025-12-12,601318,62.56,64.09,62.41,63.91,109176025
2025-12-15,601318,63.68,67.44,63.52,67.08,154664260
2025-12-16,601318,66.71,68.11,66.16,67.0,105682134
2025-12-17,601318,67.05,68.63,66.65,68.05,96211778
2025-12-18,601318,67.88,68.58,67.59,68.5,56360590
2025-12-19,601318,68.15,68.78,67.6,68.75,63847643
2025-12-22,601318,68.7,69.27,68.2,68.54,55694201
2025-12-23,601318,68.56,70.24,68.35,69.49,76571991
2025-12-24,601318,69.17,69.38,68.35,69.03,51131950
2025-12-25,601318,69.0,71.98,68.98,70.8,77789813
2025-12-26,601318,70.44,71.96,70.43,71.16,65701677
2025-12-29,601318,71.0,71.66,69.79,69.88,65566518
2025-12-30,601318,69.75,70.23,68.39,68.8,104667372
2025-07-01,601899,19.5394,19.7677,19.2318,19.7478,123933416
2025-07-02,601899,19.7478,20.2738,19.6486,20.0158,170369637
2025-07-03,601899,20.2142,20.3333,19.9265,20.1348,137380888
2025-07-04,601899,19.9165,20.1348,19.6883,19.8967,135855626
2025-07-07,601899,19.8074,19.8669,19.5593,19.6486,83467474
2025-07-08,601899,19.7181,19.8868,19.599,19.6684,97073377
2025-07-09,601899,19.7379,19.7379,18.7257,18.7555,333834833
2025-07-10,601899,18.7753,18.9043,18.6662,18.6959,189327293
2025-07-11,601899,18.7456,19.0532,18.7158,18.7456,218170375
2025-07-14,601899,19.1226,19.1921,18.8646,18.9341,230591713
2025-07-15,601899,18.9143,19.0036,18.6761,18.9738,153148319
2025-07-16,601899,18.9936,19.0333,18.8349,18.9936,92688429
2025-07-17,601899,18.9837,19.0433,18.8349,18.9242,117455881
2025-07-18,601899,19.0433,19.5494,18.8746,19.3211,222955191
2025-07-21,601899,19.4104,19.6784,19.3509,19.6387,173022988
2025-07-22,601899,19.7677,20.2242,19.6585,20.0952,202578981
2025-07-23,601899,20.2738,20.3234,19.9562,20.0555,181222474
2025-07-24,601899,19.8471,20.115,19.6784,19.9661,161026871
2025-07-25,601899,19.8074,19.9165,19.6585,19.6982,125296458
2025-07-28,601899,19.5593,19.6486,19.2814,19.6486,143705129
2025-07-29,601899,19.4501,19.5891,19.3608,19.4402,129687009
2025-07-30,601899,19.4501,19.8272,19.4402,19.6684,154361848
2025-07-31,601899,19.3608,19.3707,18.8845,19.0036,208764256
2025-08-01,601899,18.9539,19.2814,18.9043,19.1127,121999050
2025-08-04,601899,19.4204,19.7875,19.3509,19.728,173825988
2025-08-05,601899,19.8371,19.8669,19.6188,19.7181,113838689
2025-08-06,601899,19.6585,20.0952,19.6287,20.0058,142803170
2025-08-07,601899,20.0058,20.2043,19.8074,20.1448,131718225
2025-08-08,601899,20.2043,20.5417,20.1448,20.3829,127651036
